        [1632,  285,   75,   11,   13,   73,   19, 2544,    0,    0],
        [  61,  737,  642,   12,  445,    1,   69, 1501,    0,    0],
        [1501,    7,    4, 1279,    0,    0,    0,    0,    0,    0],
        [ 649,   76, 1128,   29,   22,    1, 2180,    0,    0,    0],
        [  14,  702,   19,   26,    1,    0,    0,    0,    0,    0],
        [   1,   60, 1564,  242,  985, 3043,    0,    0,    0,    0],
        [ 208,  101,   70,   87,  615,    0,    0,    0,    0,    0],
        [  21,  177,  130,  754,    0,    0,    0,    0,    0,    0],
        [  43,    1,    8,    1,    1,   46,  140,   94,    0,    0],
        [  43,    1,   16,  392,    1, 1018,    0,    0,    0,    0],
        [ 146,   60,   19,    8,  149, 1938,   40,  121,   58,  209],
        [ 146,  142,   70,    1,   71,    0,    0,    0,    0,    0],
        [ 131,  139,    8,    0,    0,    0,    0,    0,    0,    0]]) 
target:tensor([[  49,   12,    9,  142,  879,    0,    0,    0,    0,    0],
        [ 141, 2492,    1, 1189,   12,    6,  191,    1,    0,    0],
        [ 141,  379,   27,   26, 1189,    0,    0,    0,    0,    0],
        [ 635,   13, 1123, 2327,  635,   13, 1123,  937,    0,    0],
        [  98,   52,  559,  106,    5,   13,  635,   13, 1123,    1],
        [ 635,   13, 1123,    1,    0,    0,    0,    0,    0,    0],
        [ 635,   13, 1123, 4591,  267,  937,    0,    0,    0,    0],
        [  13,   74,  318,  822,   57,  400,  685,   34,   28,    0],
        [  15,    9,   74,   29,    8, 1834,    1, 1044,    0,    0],
        [ 169,    8, 1834, 2977,  116,    0,    0,    0,    0,    0],
        [   1,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [4355,   28,   25,    4,    1,    0,    0,    0,    0,    0],
        [  47,    1,   12,    5,   21,   61, 1123,    0,    0,    0],
        [ 150, 2852,   11,   64,   95,    8, 2251,    1,    0,    0],
        [  79,   33,   28,   11,   74,    1,   30,    0,    0,    0],
        [1772, 1123,   12,   33,   41, 2010,    1,   10,   17,  129],
        [   1, 2902,    7,    1,    1, 1123,   12,    4, 3382,    1],
        [  79,    1,   69,    1,   39,   20,   10,  550,    1,    0],
        [1113,   26,    1, 1113,   26, 1837, 1113,   26, 4237,    0],
        [ 157,   40,   11,  895,  401,    1,   14,    0,    0,    0],
        [  49,   95,   28,  124,  232,   19,    1,  190, 1123,    0],
        [3928,   12,    4, 1044,    0,    0,    0,    0,    0,    0],
        [ 216,  137,    6,   50,  552,   21,    4,    1,  874,    0],
        [ 120,   90,  128,   31,  154, 1101,    5,    0,    0,    0],
        [  92,   27,   32,  192,   68,  180,  943,   48,    0,    0],
        [  24,   40,  109,   19,    4,    1,    0,    0,    0,    0],
        [  98,    1,    4, 1470,    0,    0,    0,    0,    0,    0],
        [ 150,   16,   27,   34,    9,   19,  501,    0,    0,    0],
        [  65,   27, 3618,    8,  218,    6,    1,    0,    0,    0],
        [  92,  200, 3618,   28,  101,   39,  192,   13,    0,    0],
        [  24,   13,   21,    5,   11,   64,   29,    1,    0,    0],
        [ 226,    5,   34,   14,    0,    0,    0,    0,    0,    0]]) 
predict:tensor([[  24,   27, 1557,  397,    4,  754,   88,  289,  377,    0],
        [  92, 4117,  754, 1138,   51,  377,  415,  415, 1545,    0],
        [ 203,   12, 1598, 1432,   51,  129,  377, 3086,  415,    0],
        [  12,  203,    4, 1356, 1432,   25,   23,   88,  377,    0],
        [ 203, 3637,    4,  754, 3342, 3342, 3342,   23,  415,    0],
        [  12,  203,   51,  458,   88,   88,  530,  377,  382,    0],
        [  12,  203,   51,  458,   88,   88,  530,  377,  382,    0],
        [   1, 1654, 1557,  518,    4,   23,  630,  377, 3086,    0],
        [ 203,   12,  857, 2171,   51,   23,   88,  530,  377,    0],
        [   1,    6,   23,  377,  377, 3086,  415, 1545,  382,    0],
        [  92,   51,   23,   88,  289,  377,  377, 1545,  668,    0],
        [  24,  638,   51, 3342,  377,  377,  553,  415, 1545,    0],
        [  24,   95,    4,   23,   88,  289,  377,  377,  415,    0],
        [  24,    4, 1432, 1432,   23,   88,  377, 3086,  415,    0],
        [   1, 1159, 1557,  520,   51,  136,  553,  415, 1545,    0],
        [ 203,   12,  500, 1356,   51,  754,   23,  630,  530,    0],
        [  24, 1557, 1557,   12,    4,  183,    6,  588,  925,    0],
        [ 203,   12, 1432,   51,  530, 3086,  553,  415,  415,    0],
        [ 203,   92, 1557, 1557,    4,  553,  415,  377,  415,    0],
        [   1, 1654, 1557, 1114,    4,  413,   88,  377,  415,    0],
        [ 203, 1174, 1557,  556, 3342,   51,  377, 3086,  415,    0],
        [   1, 1159,   23,  836,   23,  236,   88, 3086, 1545,    0],
        [   1, 1557,  518,    4,  754,   23,  415,  530,  415,    0],
        [ 203,   95,    4,  183,   23,   88,  289,  377,  415,    0],
        [   1,  604,    6, 3342,   88,  377,  553,  415,  415,    0],
        [  15,    1,   51, 1576,  630,  377,  377,  415, 1545,    0],
        [ 203,    1,   12,   51,  458,   88,  289,  377,  415,    0],
        [ 203,   13,   51,  754,  458,   88,  377,  377,  415,    0],
        [ 203,   12, 1598,   51,   88,  377,  377, 3086,  415,    0],
        [   1, 1159,   81,   51,  754,   88,  289,  415,    0,  377],
        [   1, 1557,    4,   23,   88,  377,  377, 3086,  415,    0],
        [  24,   12, 1013,  236,   88,  289,  377,  415,  382,    0]]) 
input: tensor([[ 159,    7,   16, 2556,    1,  183,    0,    0,    0,    0],
        [   1, 1595,   20,  900, 3549,    0,    0,    0,    0,    0],
        [ 343,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [ 129,  571,   51,   15,    1,   19,   80,    1,    0,    0],
        [ 307,    1,   33,    1,    1,    0,    0,    0,    0,    0],
        [  61,  129,    1,   17,    1,   33,  404,    0,    0,    0],
        [  96,   51,  114, 3388,   19, 3019,    0,    0,    0,    0],
        [  14,  125, 2717,   11, 2292,   49,    0,    0,    0,    0],
        [1031,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [  59, 1801,   28,  272,    1, 1180,   26,    4,    1,    0],
        [  61,   36,  225,   13,   19,    0,    0,    0,    0,    0],
        [1010, 3145, 1208,   99,   11, 1241,   45,  994,    0,    0],
        [  96,   33,    9,    6,  108,  211,  200,  166,  137,  564],
        [  21,   11,   75,   67, 1101,   40,   52,  102,    1,   51],
        [   1,   14,    8,   23,  129,    1,   17,    1,   17,    0],
        [ 131,  582,    1,  217,  571,    9,   58,  762,  289,    0],
        [2866,   15,   27,   23,  371,    1,    5,   20,    1,    7],
        [ 295,    1,  138,  102,   73,    1,    0,    0,    0,    0],
        [  25,    1,   19,   40,   11,   88,  494,    0,    0,    0],
        [  37,   68,  106,    1,    1,   15,    0,    0,    0,    0],
        [  25,    1,   19,  162,   14,  144,  154,    1,   29,    0],
        [3135,   14,  200,   39,    1,    9,    1,    0,    0,    0],
        [   1,    1,    0,    0,    0,    0,    0,    0,    0,    0],
        [ 345,  303,    0,    0,    0,    0,    0,    0,    0,    0],
        [  96,    1,   23,    1,    1,   92,   22,    1,    0,    0],
        [ 208,  346,   27, 1039,    1,   82,    0,    0,    0,    0],
        [  95,  245,   14,   46,   45,  930,   24,    4,  879, 1556],
        [   1,   34,    7,   19,    1,    0,    0,    0,    0,    0],
        [  14, 2312,   18,    0,    0,    0,    0,    0,    0,    0],
        [ 695,   28,   39, 1411,  100,  331,   15,    0,    0,    0],
        [ 100,  352,   15,   19,    9,  331,    0,    0,    0,    0],
        [1349,   12,   39,  153,   36,   24,    0,    0,    0,    0]]) 
target:tensor([[ 800,   54,  192,   13,    8,  352, 1864,  240,    0,    0],
        [  11,   64,  147,    8,  183, 1689,   10,    9,    0,    0],
        [1631,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [  96,  964,    1,  148, 1592,   19,  467,    0,    0,    0],
        [2376, 1020, 1494,   18,    1,    6,  191,    0,    0,    0],
        [  49,   47,    1,    6,    1, 2071,  802,    0,    0,    0],
        [  96,  139,   33,  207,    9, 2825,    0,    0,    0,    0],
        [ 635,   13,   55,   28,   78,  324,   25,    0,    0,    0],
        [ 689,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [  47, 2783,   20,  521, 4171,   31,   20,    4, 3642,  995],
        [  49,   95,   33,   69,   14,  367,    0,    0,    0,    0],
        [ 595,    9,  245,   11,  118,   63,    8, 1074,    0,    0],
        [ 166,   18,  127,  161,   30,    4,   82,    0,    0,    0],
        [  15,   11, 1219,   28,  437,    1,   10,    0,    0,    0],
        [   1,   17,    5,   23,   47,    1,    6,    1,    0,    0],
        [ 226,  222,    1, 1518,  148, 1043,    0,    0,    0,    0],
        [ 872,  317,  495,   23,  520,    7,  156,    8, 1838,    0],
        [ 329,   20,   13,  214, 1128,   48,    0,    0,    0,    0],
        [  11,   90,   55,   28,   78, 1101,    5,   34,    0,    0],
        [ 284,  111, 1036,   19,   56,    0,    0,    0,    0,    0],
        [  11,   90,   55,   52,  354,  434,    6,   17,    0,    0],
        [  24,  265,    5,  866,    9, 2337,    0,    0,    0,    0],
        [ 705,  203,   13,    0,    0,    0,    0,    0,    0,    0],
        [ 203,   13,   51,  109,    0,    0,    0,    0,    0,    0],
        [  96,  345,  109,    1,    4,    1,  713,    0,    0,    0],
        [ 169, 3488,   19,   13,    0,    0,    0,    0,    0,    0],
        [  24,  416,  119,   30,    4,  723,    0,    0,    0,    0],
        [   1,   79,   33,  371,    0,    0,    0,    0,    0,    0],
        [ 610,   28,   14,  106,    0,    0,    0,    0,    0,    0],
        [1174,   20,   50,  540,  141,   20,   26,  561,    0,    0],
        [ 141,   20,   26, 3771,    5,  363,    0,    0,    0,    0],
        [1113,   16,    1,   59,    9,  199,    0,    0,    0,    0]]) 
predict:tensor([[ 203,   12,  638,  754,   51,  289,  377, 3086,  415,    0],
        [   1, 4520,   10,   23,   23,   88,  377, 3086,  415,    0],
        [  24,   12,  129,  377,  553,  415,  415, 1545, 1545,    0],
        [ 203,   95,  397,    4, 1425,  288,  754,   88, 3086,    0],
        [   1, 1159, 3342, 3342, 1576,  136,  553,  415, 1545,    0],
        [ 203, 1174,    1,  397,    4,   23,  377,  415,  415,    0],
        [ 203,    1,   12,   75,   51,   23,   88,   88,  377,    0],
        [  24,    4,  754, 3342,   23,  129,  129, 3086,  415,    0],
        [ 203,   12,    6,  458,   88,  377,  377, 1545, 1654,    0],
        [  24,   83,   51,   23,  377,  415, 3086, 4532,  415,    0],
        [ 203,    1,  214,    4,   23,  377,  377,  415, 1545,    0],
        [  24, 2092, 1557, 1654,   12,   23,  530, 3086,  415,    0],
        [  15,   12, 1356,   23,  530,  377,  377, 3086,  415,    0],
        [ 203, 1174,    1,    4, 1241,  630,   88,  415,  402,  925],
        [  24, 1557,   12,  606, 1598,   51,   82,  630,   88,    0],
        [  24,   83,    6,  630,   88,  530,  377, 3086,    0, 1545],
        [  24,   83, 1557,   51, 1935,    6,  628,  530,    0,   88],
        [ 203,   95,   51,   23,   88,  377,  377, 3086,  415,    0],
        [  15,  556, 1557,   54,   68,   51,  289, 3086,  415,    0],
        [  24,   12, 1557,   23,   88,  377,  553,  415,  415,    0],
        [  15,    1, 1557, 1432,   62,   83,    6,  377,  415,    0],
        [   1, 1557,   41,    6, 1241,  754,   88,  377,  415,    0],
        [   1,    6,   23,  377,  377, 3086,  415, 1545,  382,    0],
        [ 203,   12,   51,  236,   88,  289,  377,  415, 1545,    0],
        [ 203,    1,   75,   68, 1031,  808,    6,   88,  377,    0],
        [  24,    4, 1557,   23,  377, 3086, 3086,  415,  382,    0],
        [  15,   95, 1557,    4,  967,   23,  377,  415,  415,    0],
        [  24, 1557,    4,  413,   88,  377, 3086,  415, 1545,    0],
        [  24, 1569,   51,  458,  236,   88,   88,  377,  382,    0],
        [   1, 1730, 1557, 1432, 1432,    4,  377, 3086,  415,    0],
        [  24,   12,   51,  754,  754,   88,  377,  377,  415,    0],
        [  12,  203, 1604,  377,   51,  377,  415,  415, 1545,    0]]) 
input: tensor([[  59, 2257,   17,    1,    7,  438,  263,   27,    9,    1],
        [  14,   48,    1,    1,    0,    0,    0,    0,    0,    0],
        [   1,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [   1,    1,    5,    1,    0,    0,    0,    0,    0,    0],
        [ 100,   29,   39,  513,  882,    0,    0,    0,    0,    0],
        [ 479,    7,   13,   19,   62,    8,    1,    1,    0,    0],
        [  25,  191,   39,  513, 3787,   28, 1844,    0,    0,    0],
        [   1,   28,   15,    1,    0,    0,    0,    0,    0,    0],
        [  25,    1,   80, 1672,   26,   39,    0,    0,    0,    0],
        [ 345,  303,    0,    0,    0,    0,    0,    0,    0,    0],
        [  96, 1105,   10,   58,  288, 1092,   42,    1,    1,    0],
        [1902, 1092,  400,   10,    6,    1,   17,    1,    0,    0],
        [  37,    1,  152,   16,  169,   55,  222,    0,    0,    0],
        [   1,   63,   39,  907,  321, 3427,    0,    0,    0,    0],
        [   1,    1,   52,    0,    0,    0,    0,    0,    0,    0],
        [  96,  705,   16,  794,  109,    0,    0,    0,    0,    0],
        [1902,  109,   51,   45,  581,    0,    0,    0,    0,    0],
        [  96,   99,    1,    0,    0,    0,    0,    0,    0,    0],
        [  29,  106,  221,  175,   19,  130,  402,    0,    0,    0],
        [  14,   88,  308,  471,  222,    0,    0,    0,    0,    0],
        [   1,   11,    1,  723,    0,    0,    0,    0,    0,    0],
        [  25,  126,   19,  368,   40,   11, 3317,  494,    0,    0],
        [  25,  829, 1175,  907,    1,    1,  292,    0,    0,    0],
        [ 301,  325,   33,   16, 2102,  305,    1,    0,    0,    0],
        [  37,  186,  106,  221,    5,  106,    1,    0,    0,    0],
        [  14, 3772,  107,   26,  161,    0,    0,    0,    0,    0],
        [  61,   39,  153,  665,   45,  128, 2889,    0,    0,    0],
        [   1, 1865,    4, 1342,    5,    1,   15,    0,    0,    0],
        [  96,    1,   20,    1,    0,    0,    0,    0,    0,    0],
        [ 131, 3695,   27,   39,  153,   17,    6,  128,    0,    0],
        [ 100,  195,   22,  606,   50,    0,    0,    0,    0,    0],
        [ 146,   60, 1082,  409, 2527, 2159,    9,   71,    0,    0]]) 
target:tensor([[  47, 1705,    6,    1,   12,  424, 1596,    1,  146,    0],
        [ 394, 3950,   14,   59,   10,    4,  602,    0,    0,    0],
        [   1,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [   1,    1,    7,    1,    0,    0,    0,    0,    0,    0],
        [ 141,   34,   50,  115,   21,   10,  634,    0,    0,    0],
        [ 928,   42,   33,   44,    4,    1, 3770,    0,    0,    0],
        [  11,   64,   50,   39,   20, 2134,    0,    0,    0,    0],
        [  98,   26,   20,  986,    0,    0,    0,    0,    0,    0],
        [  11,  100,   61,    1,   35,    9,    0,    0,    0,    0],
        [ 203,   13,    0,    0,    0,    0,    0,    0,    0,    0],
        [ 166,  341,   10,    8,  301, 1013,   10, 3684,    1,    0],
        [1360, 1013,   12, 1350,    1,    0,    0,    0,    0,    0],
        [ 928,    8,  178,    1,  431,    0,    0,    0,    0,    0],
        [ 166,   12, 2343,    5,   17,  389,  535,    0,    0,    0],
        [ 166, 1049,  510, 1851,    0,    0,    0,    0,    0,    0],
        [ 166,  944,   17,  136,  129,    0,    0,    0,    0,    0],
        [ 166,   83,    8, 1484,   10,  129,    0,    0,    0,    0],
        [ 166,   18, 1251,    0,    0,    0,    0,    0,    0,    0],
        [ 162,   90,  128,   90,  102,    5,  267,    0,    0,    0],
        [ 120,  345,  109,   34,  431,    0,    0,    0,    0,    0],
        [1890,   11,   21,  292,    8, 3992,    0,    0,    0,    0],
        [  78,   33,   72,  454,   25,    4,  420,    0,    0,    0],
        [  11,  710,  217,   25,  389,    1,  986,    0,    0,    0],
        [ 291,    6,    4,  389,  397,   10,    4,  360,   18,    1],
        [ 193,   71,  111,  976,  111, 1554,    0,    0,    0,    0],
        [ 120,    1,   39,   35,  211,   53,    0,    0,    0,    0],
        [  49,  121,  199,  573,    8,  143, 3180,    0,    0,    0],
        [   1,  364,   41,  691,    7,    1,   14,    0,    0,    0],
        [ 166,  182,    8,    1,  529,    0,    0,    0,    0,    0],
        [ 226,   12,   17,  199,  143,    0,    0,    0,    0,    0],
        [ 141,  332,  121,  199,  143,    0,    0,    0,    0,    0],
        [  15,   13,   27, 1261,  389,   39,    5,   29, 2584,    0]]) 
predict:tensor([[  24,    1,   51,  289,  377,  377,   43, 1159, 3086,    0],
        [  24,    4,    6,   88,  289,  377,  377,  415, 1730,    0],
        [   1,  236,   88,   88,  377,  377, 3522, 1159, 1730,    0],
        [  92,   51,   23,  630,  377,  377,  415,  415,  402,    0],
        [ 203,    1,  123,  518,    4,   10,  458,   88,  530,    0],
        [ 203,  556,  397,  159,   51,   88,  377,  377,  415,    0],
        [  15,   12,  397, 1432,   23,    4,  754,   88,  377,    0],
        [  92,   68,   10,   23,   88,  377,  377, 3086,  415,    0],
        [  24,   12,  397,   51,   23,  236,   88,  530,  377,    0],
        [ 203,   12,   51,  236,   88,  289,  377,  415, 1545,    0],
        [  15,    1,   83,   51,  628,  377,  377, 3086,  415,    0],
        [   1,   23,   43,   88,   88,  377,  377, 3086,  415,    0],
        [  24,   12,   23,  754,   88,  630,  289,  377,  415,    0],
        [  24,   66,    4,    6,  588,  754,   88,  377,  415,    0],
        [  24,  202,   51,   88,  377,  377,  415,  415, 1545,    0],
        [  15,   12,  397,   68, 1432,   10,  236,   88,  377,    0],
        [   1, 1654,   66,   51,  236,   88,  530,  377,  415,    0],
        [ 203,   12,   10,   23,   88,   88,  377,  415,  382,    0],
        [  24,   62,   12,  397,   51,  754,  413,   88,  377,    0],
        [  24,   75,  146,   51,    6,   88,  289,  377,  415,    0],
        [  24, 1264,    4,  360,   23,  377,  377,  415, 1545,    0],
        [  15,   95,  606,   51, 1013,  754,  754,  236,  377,    0],
        [  11, 3096,   12,   23,  628,   88,  289,  377, 3086,    0],
        [  24, 2896,   12, 3342,   23,  377,  530,  415, 1545,    0],
        [  24, 3096, 1557, 1356,   12,  754,   23,  377,  415,    0],
        [ 203, 1233,   12,   23,   88,  289,  377,  377,  415,    0],
        [  24,    1,    4, 3342,   23, 4043,  377, 3086,  415,    0],
        [  24,   51,  236,  289,  236,  377,  377,  415,  415,    0],
        [ 203,   12, 1586,   51,   23,   88,  289,  377,  415,    0],
        [ 203,   95,  500,    4,   23,  754,  377,  377,  415,    0],
        [  15,    1,   12,   51,  288,   88,  530,  377,  415,    0],
        [  92, 1557, 1504,  377,  289,   51, 4043,  415, 1545,    0]]) 
input: tensor([[  95,  378,    1,   20, 1342,    0,    0,    0,    0,    0],
        [  96,    1,   20,    1,   23,    1,    0,    0,    0,    0],
        [  37,   68,  106,    1,    1,   10,    1,    0,    0,    0],
        [  14,  157,  232,   89,    1, 2573,   16,  487,    9,    1],
        [  14,  157,    1,    1,    1, 2414,  359,    0,    0,    0],
        [  37,  139,   38,    4,    1, 3342, 4161,    0,    0,    0],
        [   1, 1441,   19,  117,   62, 2778,    0,    0,    0,    0],
        [  25,  207,   52, 1441,  891,    0,    0,    0,    0,    0],
        [ 345,  303,    0,    0,    0,    0,    0,    0,    0,    0],
        [  61,   39,    1,   28,  504,    9,  194,    0,    0,    0],
        [  14,   28,   17, 2365,    1, 1072,    9,   74,    0,    0],
        [  61,   77,   56, 2092,  108,   99,   11,   20,    1,  428],
        [  34,    1,   67,  189,    1,    9,  449,    0,    0,    0],
        [ 383,    9,  626,    7,    4,    1,  535,    1,    0,    0],
        [  37,   68,  222,    1,   42,    1,    0,    0,    0,    0],
        [ 343, 4099,    0,    0,    0,    0,    0,    0,    0,    0],
        [ 343,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [   1,   33,   11,   17,   76, 2259,  475, 2237,    0,    0],
        [ 181,    1,    1, 2207, 1153,    1,    0,    0,    0,    0],
        [  14,  311,   62,    1,    1,   16, 2556,    1,    0,    0],
        [1485,   14,  721,    0,    0,    0,    0,    0,    0,    0],
        [   1,   63,   16, 2038,    0,    0,    0,    0,    0,    0],
        [ 534,  706,  139,    1,    0,    0,    0,    0,    0,    0],
        [ 706,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [  34,    7,   16, 1875,    0,    0,    0,    0,    0,    0],
        [1875,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [  34,    7,   16, 2158,    0,    0,    0,    0,    0,    0],
        [  59,  842,    0,    0,    0,    0,    0,    0,    0,    0],
        [ 129, 1849,    0,    0,    0,    0,    0,    0,    0,    0],
        [ 163,  840,    1,   28,    1,    0,    0,    0,    0,    0],
        [ 181,  706,    0,    0,    0,    0,    0,    0,    0,    0],
        [  79,   73,  319, 2332,  453,   69,  291,   13, 1104,    0]]) 
target:tensor([[  24,    1,  364,   41,  691,    0,    0,    0,    0,    0],
        [ 166,  182,    8,    1,    7,  237,    1,  529,    0,    0],
        [ 284,  111,  461, 1779,   10,    1,    0,    0,    0,    0],
        [ 120,   63,  202,   72,  187,   25,  758,   59,    8,  325],
        [ 120,  219,   59,   23,    1, 1214,    5,  619,  369,    0],
        [  79,   25,  769,    8,  310,  858,    0,    0,    0,    0],
        [   1,   12,   33,  640, 2236, 2665,    0,    0,    0,    0],
        [  11,  268,   73,   12, 2236,  430,    0,    0,    0,    0],
        [ 203,   13,    0,    0,    0,    0,    0,    0,    0,    0],
        [  49,   13,   55,   50,    1,  154,  356,    5,  173,    0],
        [ 394, 1968,   10, 1650,  394,  620,    5,   66,    0,    0],
        [1730,    1,   11,  117,  227,    5,  232,   19,   56,    0],
        [  80,   12,   72,   28,  710,   54,    5,  274, 2060, 3559],
        [   1,  752,   12,    4, 1242,    6,   32,    1,    0,    0],
        [ 284,  431,   35,   14,   10,    4,  657,    0,    0,    0],
        [ 203,   13,   51,  109,    0,    0,    0,    0,    0,    0],
        [ 203,   13,    0,    0,    0,    0,    0,    0,    0,    0],
        [   1,  505,   81,   11,   18, 2953,   57,   17,  702,  435],
        [ 216,  885,    1,   74,  250, 2193,    0,    0,    0,    0],
        [  92,  127,  132,    5,  250,    4,  913,    1,    0,    0],
        [  92,   20, 1064,    0,    0,    0,    0,    0,    0,    0],
        [  92,   75,    8, 1990,    0,    0,    0,    0,    0,    0],
        [  80,   12,    8,  279,   58,   19,    8,  641,    0,    0],
        [   1,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [  80,   12,    8, 1167,    0,    0,    0,    0,    0,    0],
        [   1,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [  80,   12,    8, 1502,    0,    0,    0,    0,    0,    0],
        [  47, 1098,    0,    0,    0,    0,    0,    0,    0,    0],
        [  47, 1871,    0,    0,    0,    0,    0,    0,    0,    0],
        [  11,  254,   50,  680, 2193,    1,    0,    0,    0,    0],
        [ 216,  279,    0,    0,    0,    0,    0,    0,    0,    0],
        [ 157,  450, 2786,  592,    9,   12,    5, 1004,    0,    0]]) 
predict:tensor([[ 203,   12,   68,   51,   23,   88,  377,  377,  415,    0],
        [ 203,   95,    4,   51,    6,  236,   88,  530,  377,    0],
        [  24,   12, 1557,   51,  236,  377,  377,  415,  415,    0],
        [  24,   12,   51, 1013, 1425,  754,  754,  377,   23,    0],
        [  24,    4,   10,   23,   88,  377,  377, 3086,  415,    0],
        [  24,   12, 1557,   51,  289, 3086, 3086,  415,  415,    0],
        [  24,   83, 2662,   51,   23,   88,  377,  415, 1545,    0],
        [  15,   95,  500, 1114,  754,   51,   88,  377,  377,    0],
        [ 203,   12,   51,  236,   88,  289,  377,  415, 1545,    0],
        [  24,   12,    6,   23,   88,   88,  377, 3086,  415,    0],
        [  24,    4,  469,   23,   88,  530, 3086,  377,  415,    0],
        [  24,    1, 1557,  159,   51,  754,  754,  754,    0,   88],
        [ 203,   95,   51,  213,   88,  530,  377, 3086,  415,    0],
        [ 203, 2440, 1557,    4,  289,  377, 3086, 3086,  415,    0],
        [ 203,    4, 1432,   23,   88,  377, 3086,  415,  415,    0],
        [  24,   51, 4043,  553,  415,  415,  415, 1545, 1545,    0],
        [  24,   12,  129,  377,  553,  415,  415, 1545, 1545,    0],
        [  92,    4, 1730,  754, 3342,   51,  530, 3086,  415,    0],
        [ 203,    4,   23,  136, 3342, 3342, 3086, 1730, 1730,    0],
        [  15,   95,    4, 1432, 3342, 1654, 3342,   23,  415,    0],
        [ 203, 1174,   51,  553,  415,  415, 1545, 1545,  402,    0],
        [  92,  880,   41,   51,  236,   88,  289,  377,  415,    0],
        [  24,   12,   23, 3342,  377,  377, 3086,  415, 1545,    0],
        [  92,   51,  183,   23,   88, 1545,  402, 1730, 1730,    0],
        [ 203,   12, 1432,   23,  289,  377,  377,  415, 1545,    0],
        [   1,   51,   61,   23,  236, 1654, 1730,  925,  925,    0],
        [ 203,   12, 1432,   51,   88,  377,  377,  415, 1545,    0],
        [ 203,   12,  857,  458,   88,  289,  377,  415,  925,    0],
        [  15,   12, 1031,   23,   23,   88,  377,  668,  668,    0],
        [  24,    4, 1557, 1432, 2329,   23,  553,  415, 1545,    0],
        [  15, 1174,    1,   51,   23,   88,  530,  382,  668,    0],
        [ 203,   18, 1557,  192,   51,  289,  530, 1654, 1654,    0]]) 
input: tensor([[ 129,  706,   42, 2038,   52,    7,   26,    1,    0,    0],
        [  96,    7,   16,    1,   36,   26,    1,   42,    1,    0],
        [2024,  292,  434,    1,   45, 1598,    0,    0,    0,    0],
        [3844,    9, 2561,   93,   16,    1, 1875,  272,    1,    7],
        [2864,   14,   27,   32,    8, 1559,    0,    0,    0,    0],
        [1199,    1,    1, 1840,    1,    0,    0,    0,    0,    0],
        [2024, 1559,  292, 2845,  112,    1,    0,    0,    0,    0],
        [   1,   14,    8, 1559,  230,  124,    1,  291,   13,    1],
        [   1,   46,    7,    4,  842,    4, 2064,   54,    1,    0],
        [1199,    1,  292, 2845,    1,    0,    0,    0,    0,    0],
        [2024,  292,   28,    1,    0,    0,    0,    0,    0,    0],
        [ 301, 1455,   60,   13,   57,    1,   22,    1,  206,  434],
        [  59,  842,  139,    1,   41, 4500,   24,    1,    0,    0],
        [   1,    1,  600,  319,  102,    0,    0,    0,    0,    0],
        [ 163,  336,    1,   27,   50,    6,    1,    1,    1,    0],
        [3421,    7,    4,  321,    0,    0,    0,    0,    0,    0],
        [1199,  218,  292,  434,    1,   45, 4246,    0,    0,    0],
        [   1,   83,  166,  218,    8,    1,    1,    0,    0,    0],
        [  43,   29,  177,    1,    1,    0,    0,    0,    0,    0],
        [  59,    1,  485,   23,  840,    1, 3030,  292,  583,    1],
        [  79,   12,   39,    1,    1,  550,   12,   15,    1,    0],
        [  43,  125, 1648,    7,    8,  259,    6,    1,  842,    0],
        [ 216,  842,   23,   41, 2830,  292,  291, 1648,    0,    0],
        [ 181,  706,  646, 1648, 2193,    0,    0,    0,    0,    0],
        [2284,    1,    0,    0,    0,    0,    0,    0,    0,    0],
        [ 673,    7,    1,    9,    1,  723,    0,    0,    0,    0]]) 
target:tensor([[  47,  279,  388,    4, 1990,    4,  279,   12,    1,    0],
        [ 712,    8,    1,   44,   35,    1,  388,    4, 3081,    0],
        [1916,  995,  217,   16,  285,    4, 1279,    0,    0,    0],
        [   1,    5,  445,  505,    8,  324, 1167,   12,  345,    1],
        [2738, 1127,    0,    0,    0,    0,    0,    0,    0,    0],
        [1349, 4419,  217,   11,   75,   72, 1234,    0,    0,    0],
        [1916, 4419,  217,   95,    8,  137,    6,    1,    0,    0],
        [   1,    4, 1127, 2149,    4,  115,  995,   42, 2491,    0],
        [ 368,   77,    4, 1098,   12,    4, 1078,    6,    1,    0],
        [1349,    1,  217,    1,    0,    0,    0,    0,    0,    0],
        [1916,  217,   95,    1,    0,    0,    0,    0,    0,    0],
        [  96,  118,  278, 2184,  184,    8,  160,    7,    8,  542],
        [  47, 1098,   12,  339,   59, 1154,    4, 4448,    1,    0],
